Identifier   ProcessPCH\ /Users/jonslaughter80123/Dev/Powerball\\\ Winner/DerivedData/Powerball\\\ Picker/Build/Intermediates/PrecompiledHeaders/Powerball\\\ Picker-Prefix-fnhwlaxypvqqbggomlunhyglnpdx/Powerball\\\ Picker-Prefix.pch.pch\ Powerball\\\ Winner/Powerball\\\ Picker-Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.analyzer
CmdSignature 9c05ad99e41c99469f7e61fe334534e2
Description  ProcessPCH\ /Users/jonslaughter80123/Dev/Powerball\\\ Winner/DerivedData/Powerball\\\ Picker/Build/Intermediates/PrecompiledHeaders/Powerball\\\ Picker-Prefix-fnhwlaxypvqqbggomlunhyglnpdx/Powerball\\\ Picker-Prefix.pch.pch\ Powerball\\\ Winner/Powerball\\\ Picker-Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.analyzer
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -D__clang_analyzer__ -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-config -Xclang path-diagnostics-alternate=true -Xclang -analyzer-config -Xclang report-in-main-source-file=true -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -miphoneos-version-min=6.1 -iquote /Users/jonslaughter80123/Dev/Powerball\ Winner/DerivedData/Powerball\ Picker/Build/Intermediates/Powerball\ Picker.build/Debug-iphoneos/Powerball\ Picker.build/Powerball\ Picker-generated-files.hmap -I/Users/jonslaughter80123/Dev/Powerball\ Winner/DerivedData/Powerball\ Picker/Build/Intermediates/Powerball\ Picker.build/Debug-iphoneos/Powerball\ Picker.build/Powerball\ Picker-own-target-headers.hmap -I/Users/jonslaughter80123/Dev/Powerball\ Winner/DerivedData/Powerball\ Picker/Build/Intermediates/Powerball\ Picker.build/Debug-iphoneos/Powerball\ Picker.build/Powerball\ Picker-all-target-headers.hmap -iquote /Users/jonslaughter80123/Dev/Powerball\ Winner/DerivedData/Powerball\ Picker/Build/Intermediates/Powerball\ Picker.build/Debug-iphoneos/Powerball\ Picker.build/Powerball\ Picker-project-headers.hmap -I/Users/jonslaughter80123/Dev/Powerball\ Winner/DerivedData/Powerball\ Picker/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/jonslaughter80123/Dev/Powerball\ Winner/DerivedData/Powerball\ Picker/Build/Intermediates/Powerball\ Picker.build/Debug-iphoneos/Powerball\ Picker.build/DerivedSources/arm64 -I/Users/jonslaughter80123/Dev/Powerball\ Winner/DerivedData/Powerball\ Picker/Build/Intermediates/Powerball\ Picker.build/Debug-iphoneos/Powerball\ Picker.build/DerivedSources -F/Users/jonslaughter80123/Dev/Powerball\ Winner/DerivedData/Powerball\ Picker/Build/Products/Debug-iphoneos -c /Users/jonslaughter80123/Dev/Powerball\ Winner/Powerball\ Winner/Powerball\ Picker-Prefix.pch -o /Users/jonslaughter80123/Dev/Powerball\ Winner/DerivedData/Powerball\ Picker/Build/Intermediates/PrecompiledHeaders/Powerball\ Picker-Prefix-fnhwlaxypvqqbggomlunhyglnpdx/Powerball\ Picker-Prefix.pch.pch
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/jonslaughter80123/Dev/Powerball\\\ Winner/DerivedData/Powerball\\\ Picker/Build/Intermediates/PrecompiledHeaders/Powerball\\\ Picker-Prefix-fnhwlaxypvqqbggomlunhyglnpdx/Powerball\\\ Picker-Prefix.pch.pch\ Powerball\\\ Winner/Powerball\\\ Picker-Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.analyzer
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/SDKSettings.plist 0 1410542774 911 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/CoreServices/SystemVersion.plist 0 1413255449 414 33188
InputFile    /Users/jonslaughter80123/Dev/Powerball Winner/Powerball Winner/Powerball Picker-Prefix.pch 0 1378864806 335 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/SDKSettings.plist 0 1410542774 911 33204
