Identifier   ProcessPCH\ /Users/jonslaughter80123/Dev/Powerball\\\ Winner/DerivedData/Powerball\\\ Picker/Build/Intermediates/PrecompiledHeaders/Powerball\\\ Picker-Prefix-bnvbragygekzvkcwemwpphqgiasu/Powerball\\\ Picker-Prefix.pch.pch\ Powerball\\\ Winner/Powerball\\\ Picker-Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 9406b24a127b9812ad6c7cc5dd98e275
Description  ProcessPCH\ /Users/jonslaughter80123/Dev/Powerball\\\ Winner/DerivedData/Powerball\\\ Picker/Build/Intermediates/PrecompiledHeaders/Powerball\\\ Picker-Prefix-bnvbragygekzvkcwemwpphqgiasu/Powerball\\\ Picker-Prefix.pch.pch\ Powerball\\\ Winner/Powerball\\\ Picker-Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/jonslaughter80123/Dev/Powerball\ Winner/DerivedData/Powerball\ Picker/Build/Intermediates/Powerball\ Picker.build/Debug-iphoneos/Powerball\ Picker.build/Powerball\ Picker-generated-files.hmap -I/Users/jonslaughter80123/Dev/Powerball\ Winner/DerivedData/Powerball\ Picker/Build/Intermediates/Powerball\ Picker.build/Debug-iphoneos/Powerball\ Picker.build/Powerball\ Picker-own-target-headers.hmap -I/Users/jonslaughter80123/Dev/Powerball\ Winner/DerivedData/Powerball\ Picker/Build/Intermediates/Powerball\ Picker.build/Debug-iphoneos/Powerball\ Picker.build/Powerball\ Picker-all-target-headers.hmap -iquote /Users/jonslaughter80123/Dev/Powerball\ Winner/DerivedData/Powerball\ Picker/Build/Intermediates/Powerball\ Picker.build/Debug-iphoneos/Powerball\ Picker.build/Powerball\ Picker-project-headers.hmap -I/Users/jonslaughter80123/Dev/Powerball\ Winner/DerivedData/Powerball\ Picker/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/jonslaughter80123/Dev/Powerball\ Winner/DerivedData/Powerball\ Picker/Build/Intermediates/Powerball\ Picker.build/Debug-iphoneos/Powerball\ Picker.build/DerivedSources/arm64 -I/Users/jonslaughter80123/Dev/Powerball\ Winner/DerivedData/Powerball\ Picker/Build/Intermediates/Powerball\ Picker.build/Debug-iphoneos/Powerball\ Picker.build/DerivedSources -F/Users/jonslaughter80123/Dev/Powerball\ Winner/DerivedData/Powerball\ Picker/Build/Products/Debug-iphoneos -MD -MT dependencies -MF /Users/jonslaughter80123/Dev/Powerball\ Winner/DerivedData/Powerball\ Picker/Build/Intermediates/PrecompiledHeaders/Powerball\ Picker-Prefix-bnvbragygekzvkcwemwpphqgiasu/Powerball\ Picker-Prefix.pch.d -c /Users/jonslaughter80123/Dev/Powerball\ Winner/Powerball\ Winner/Powerball\ Picker-Prefix.pch -o /Users/jonslaughter80123/Dev/Powerball\ Winner/DerivedData/Powerball\ Picker/Build/Intermediates/PrecompiledHeaders/Powerball\ Picker-Prefix-bnvbragygekzvkcwemwpphqgiasu/Powerball\ Picker-Prefix.pch.pch --serialize-diagnostics /Users/jonslaughter80123/Dev/Powerball\ Winner/DerivedData/Powerball\ Picker/Build/Intermediates/PrecompiledHeaders/Powerball\ Picker-Prefix-bnvbragygekzvkcwemwpphqgiasu/Powerball\ Picker-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/jonslaughter80123/Dev/Powerball\\\ Winner/DerivedData/Powerball\\\ Picker/Build/Intermediates/PrecompiledHeaders/Powerball\\\ Picker-Prefix-bnvbragygekzvkcwemwpphqgiasu/Powerball\\\ Picker-Prefix.pch.pch\ Powerball\\\ Winner/Powerball\\\ Picker-Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/SDKSettings.plist 0 1410542774 911 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/CoreServices/SystemVersion.plist 0 1413255449 414 33188
InputFile    /Users/jonslaughter80123/Dev/Powerball Winner/Powerball Winner/Powerball Picker-Prefix.pch 0 1378864806 335 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/SDKSettings.plist 0 1410542774 911 33204
InputFile    /Users/jonslaughter80123/Dev/Powerball Winner/Powerball Winner/Powerball Picker-Prefix.pch 0 1378864806 335 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/Availability.h 0 1410543780 8935 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/AvailabilityInternal.h 0 1410543780 718773 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h 0 1411083240 5171 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKitDefines.h 0 1411083240 349 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h 0 1411083240 1576 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h 0 1411083239 6213 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h 0 1411083239 2959 33188
